# signalyのデプロイに必要な値を、GitHub側のどこから取るかを定めた対応表（guchi-apps/issue-deck#1307）。
#
# 背景: 以前は各ワークフローが実行のたびに1Passwordから全値を読んでいたが、1Passwordサービス
# アカウントの日次レート制限（1Passwordアカウント全体で1,000リクエスト/日。サービスアカウントを
# 分けても分割されない）を使い切り、フリート全体のデプロイが止まった
# （guchi-apps/issue-deck#1302）。
#
# GitHub側にはレート制限が無いため実行時の取得先をGitHubへ移し、1Passwordは「人が管理する
# 唯一の正」として残す。値が変わったときだけ scripts/sync-github-secrets.sh で同期する。
#
# **このファイルは実際の op:// 参照から機械生成した。** 手書きするとリポジトリごとの差を
# 取りこぼすため。
#
# 列: KEY <TAB> SCOPE <TAB> KIND <TAB> GH_NAME <TAB> SOURCE
#
# SCOPE   repo … このリポジトリに設定 / inherit … organizationの共通値を使う（同期しない）
# KIND    secret … ログでマスクされる（既定） / var … マスクされない
# GH_NAME GitHub側の名前。organizationの共通値は中立名のためここで読み替える
#
# --- organizationの共通値（同期しない） ---
DB_HOST	inherit	secret	SHARED_DB_HOST	-
DB_PASSWORD	inherit	secret	SHARED_DB_PASSWORD	-
DB_PORT	inherit	secret	SHARED_DB_PORT	-
DB_USER	inherit	secret	SHARED_DB_USER	-
HOST	inherit	secret	SERVER_HOST	-
SSH_PORT	inherit	secret	SERVER_SSH_PORT	-
SSH_PRIVATE_KEY	inherit	secret	SERVER_SSH_PRIVATE_KEY	-
USERNAME	inherit	secret	SERVER_USERNAME	-
#
# --- signaly固有 ---
# TARGET_DIRはサーバー上のパス。単体では資格情報でないがVPSへの攻撃面になるためsecret。
ALLOWED_EMAILS	repo	secret	ALLOWED_EMAILS	op://apps/signaly/allowed-emails
APP_URL	repo	secret	APP_URL	op://apps/signaly/app-url
DB_NAME	repo	secret	DB_NAME	op://apps/signaly/db-name
GOOGLE_CLIENT_ID	repo	secret	GOOGLE_CLIENT_ID	op://apps/signaly/google-client-id
GOOGLE_CLIENT_SECRET	repo	secret	GOOGLE_CLIENT_SECRET	op://apps/signaly/google-client-secret
GOOGLE_REDIRECT_URI	repo	secret	GOOGLE_REDIRECT_URI	op://apps/signaly/google-redirect-uri
LOGIN_WEBHOOK_URL	repo	secret	LOGIN_WEBHOOK_URL	op://apps/signaly/login-webhook-url
SECRET_KEY	repo	secret	SECRET_KEY	op://apps/signaly/secret-key
SIGNALY_WEBHOOK_URL	repo	secret	SIGNALY_WEBHOOK_URL	op://apps/signaly/ci-webhook-url
TARGET_DIR	repo	secret	TARGET_DIR	op://apps/signaly/target-dir
VAPID_PRIVATE_KEY	repo	secret	VAPID_PRIVATE_KEY	op://apps/signaly/vapid-private-key
VAPID_PUBLIC_KEY	repo	secret	VAPID_PUBLIC_KEY	op://apps/signaly/vapid-public-key
VAPID_SUBJECT	repo	secret	VAPID_SUBJECT	op://apps/signaly/vapid-subject
